User ID,Gender,GameExp,Quest Taken,Quest Completed,Dialogues,Loots,Loots Items,Loots Dead,Shots,Kills,Interaction NPC,Interaction Container,Attacks,Attacks - Quest Related,Attacks - Friendly NPC,Attacks - UnMotivated,Attacks - SelfDefense,Trajectory
101,2,2.126400081,7,5,39,48,42,4,115,10,16,32,47,38,0,4,5,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Hotel, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside, Hotel]"
103,1,-0.674582766,9,4,47,35,33,2,0,1,23,33,7,7,0,0,0,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Introhouse, Outside]"
105,1,-1.988516467,7,5,68,1,0,1,0,1,27,20,3,3,0,0,0,"[Introhouse, Outside, Introhouse, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside]"
106,2,-1.988516467,8,3,64,59,42,0,302,44,24,33,341,115,212,8,6,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Hotel, Outside, Bar, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Hotel, Outside, Hotel, Outside, AbandonedHouse, Outside, Bar, Outside, Introhouse, Outside, Mine]"
108,2,-0.588025043,6,3,27,2,2,0,15,0,12,2,14,13,1,0,0,"[Introhouse, Outside, Bar, Outside, Mine]"
109,1,-1.988516467,9,3,79,3,1,0,201,3,30,31,57,54,3,0,0,"[Introhouse, Outside, Introhouse, Outside, Hotel, Outside, Hotel]"
110,2,1.780169188,12,6,83,64,53,11,6,11,38,26,42,3,0,0,39,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, SheriffOffice, Outside, SheriffOffice, Outside, Cave, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, Hotel, Mine]"
111,1,-1.988516467,7,3,46,13,4,5,45,9,13,20,71,0,14,30,27,"[Introhouse, Outside, Introhouse, Outside, Mine, Outside, Hotel, Outside, AbandonedHouse, Outside]"
112,2,2.126400081,6,3,47,52,33,3,76,10,19,36,34,16,15,0,3,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, Mine, Outside, Introhouse, Outside]"
113,1,0.293120041,8,5,56,52,46,2,71,9,32,39,42,41,0,0,1,"[Introhouse, Outside, Introhouse, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside, Introhouse, Outside, SheriffOffice, Outside, SheriffOffice, Outside, Mine, Outside, Hotel, Outside, Bar, Outside, Hotel, Outside, Introhouse]"
114,2,4.392468738,14,9,115,51,33,18,92,20,42,37,42,4,0,9,29,"[Introhouse, Outside, Bar, Outside, Mine, Outside, Mine, Outside, Mine, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, Cave, Outside, Hotel, Outside, Hotel]"
115,1,-1.988516467,14,3,63,60,60,0,0,0,16,0,0,0,0,0,0,"[Introhouse, Outside, Mine, Outside, Hotel, Outside, AbandonedHouse, Outside]"
117,1,-1.020813659,7,3,53,0,0,0,10,1,19,5,5,4,0,0,1,"[Introhouse, Outside, Mine]"
118,2,0.812466381,11,3,32,1,1,0,10,2,16,19,44,14,24,2,4,"[Introhouse, Outside, Introhouse, Outside, Mine, Outside, AbandonedHouse, Outside, Hotel, Outside, Introhouse, Outside, Bar]"
119,1,2.126400081,7,5,57,15,10,5,0,1,15,14,4,4,0,0,0,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, Bar, Outside, Mine]"
120,2,-0.674582766,3,2,7,9,6,0,13,7,6,19,23,0,20,2,1,"[Introhouse, Outside, Hotel, Outside, AbandonedHouse, Outside]"
121,1,-1.020813659,9,4,40,11,10,0,0,2,27,9,6,4,2,0,0,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, Bar, Outside, Bar, Outside, Bar, Outside, Mine]"
122,2,-0.847698213,9,4,45,0,0,0,0,0,13,3,4,0,4,0,0,"[Introhouse, Outside, Mine]"
123,1,-1.988516467,16,5,82,33,33,0,6,1,29,13,5,5,0,0,0,"[Introhouse, Outside, SheriffOffice, Outside, Introhouse, Outside, Bar, Outside, Bar, Outside, SheriffOffice, Outside, Introhouse, Outside, Introhouse, Outside, Introhouse, Outside, Bar, Outside, Introhouse, Outside, Bar, Outside]"
124,2,-0.847698213,14,6,53,36,33,1,5,5,37,12,32,4,19,0,9,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, Bar, Outside, Mine, Outside, Mine, Outside, Hotel, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside]"
125,1,-0.674582766,7,3,37,18,18,0,63,0,30,20,6,5,1,0,0,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, SheriffOffice, Outside, Mine, Outside, Mine, Outside, Introhouse, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Mine]"
126,2,4.652141908,14,10,94,63,44,12,83,38,61,24,52,15,0,34,3,"[Introhouse, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Mine, Outside, Mine, Outside, Bar, Outside, Introhouse, Outside, Hotel, Outside, Hotel, Outside, Introhouse, Outside, Cave, Outside]"
127,1,-1.988516467,9,4,53,32,15,17,32,1,16,31,10,10,0,0,0,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, Introhouse, Outside, Introhouse, Mine]"
128,2,-1.988516467,7,3,30,31,13,13,63,10,10,24,185,106,79,0,0,"[Introhouse, Outside, Introhouse, Outside, Introhouse, Outside, Hotel]"
130,1,-1.81540102,13,6,75,58,57,1,14,4,36,45,7,4,0,0,3,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, Bar, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, Bar, Outside, Introhouse, Outside, Mine]"
131,1,-0.847698213,15,6,88,25,8,7,65,34,47,28,84,12,49,6,17,"[Introhouse, Outside, Introhouse, Outside, Mine, Outside, Bar, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, Mine, Outside, Hotel, Outside, Introhouse, Outside, Cave, Outside, Cave, Outside, Hotel]"
132,2,4.652141908,10,7,39,37,32,4,56,13,20,9,43,33,10,0,0,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, Mine, Outside, Introhouse, Outside, Introhouse, Outside, Mine, Outside, Mine, Outside, Mine]"
133,1,-1.988516467,7,5,24,21,17,4,0,1,7,14,3,3,0,0,0,"[Introhouse, Outside, Mine]"
134,2,-0.674582766,4,3,28,11,6,1,35,7,17,10,58,51,7,0,0,"[Introhouse, Outside, SheriffOffice, Outside, Hotel, Outside, Hotel]"
135,1,-1.988516467,3,3,17,0,0,0,35,19,2,2,193,0,160,6,27,"[Introhouse, Outside, Mine, Outside, Hotel, Outside, Hotel, Outside]"
136,2,-1.[phone],1,0,23,12,5,0,11,15,6,2,125,0,109,2,14,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel]"
137,1,0.293120041,11,7,87,22,16,0,99,6,29,24,25,25,0,0,0,"[Introhouse, Outside, Bar, Outside, Mine, Outside, Introhouse, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside, Hotel, Outside, Bar, Outside, SheriffOffice, Outside, Mine]"
138,2,-0.50146732,2,1,10,26,3,5,53,21,16,8,301,39,255,4,3,"[Introhouse, Outside, Mine, Outside, Introhouse, Outside, Bar, Outside, Mine]"
139,1,-0.847698213,14,6,79,41,37,3,1,12,37,22,43,5,3,8,27,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Cave, Outside, Bar, Outside, Bar, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, Introhouse, Outside, Hotel, Outside, Mine]"
140,2,-0.674582766,9,4,66,4,1,3,0,10,16,3,5,3,0,1,1,"[Introhouse, Outside, Mine]"
141,1,0.639350934,12,5,81,31,31,0,30,1,41,12,28,5,23,0,0,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, SheriffOffice, Outside, Introhouse, Outside, Introhouse, Outside, Bar, Outside, Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, Mine]"
142,2,0.466235488,5,2,60,62,23,35,6,15,29,9,43,5,11,7,20,"[Introhouse, Outside, Cave, Outside, AbandonedHouse, Outside, Hotel, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Hotel]"
144,2,-0.847698213,7,3,42,43,19,0,183,21,18,10,98,87,11,0,0,"[Introhouse, Outside, Hotel]"
145,1,-1.901958743,14,5,72,36,36,0,0,1,27,18,5,5,0,0,0,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse]"
146,2,5.51771914,11,8,85,50,50,0,89,20,42,53,45,4,0,38,3,"[Introhouse, Outside, Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, Mine, Outside, Cave, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, SheriffOffice, Outside]"
147,1,0.639350934,14,6,80,47,39,8,0,11,30,26,44,4,0,21,19,"[Introhouse, Outside, Bar, Outside, Cave, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside]"
148,2,3.786564675,10,5,79,35,30,0,49,25,48,17,48,20,1,9,18,"[Introhouse, Outside, Bar, Outside, Hotel, Outside, Bar, Outside, Mine, Outside, Mine, Outside, AbandonedHouse, Outside, Bar, Outside, Bar, Outside, AbandonedHouse, Outside, Cave, Outside, SheriffOffice, Outside, Introhouse, Outside, SheriffOffice, Outside]"
149,1,-1.988516467,13,7,100,57,51,6,24,5,41,27,19,3,0,0,16,"[Introhouse, Outside, Bar, Outside, Introhouse, Outside, Mine, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Cave]"
150,2,-1.020813659,5,5,30,12,7,0,118,10,19,22,91,3,0,48,40,"[Introhouse, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Mine, Outside, Hotel, Outside]"
151,1,-1.107371382,9,4,45,36,33,3,24,7,19,1,26,0,2,0,24,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Cave, Outside]"
152,2,0.293120041,11,6,83,36,33,3,0,10,38,32,27,3,0,0,24,"[Introhouse, Outside, Cave, Outside, AbandonedHouse, Outside, Hotel, Outside, Mine, Outside, Bar, Outside, AbandonedHouse, Outside]"
153,1,0.293120041,13,6,74,13,6,7,72,11,40,36,44,4,1,16,23,"[Introhouse, Outside, AbandonedHouse, Outside, Bar, Outside, Bar, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, Cave, Outside, Cave, Outside, Hotel, Outside]"
156,2,2.645746421,14,8,73,44,44,0,5,12,32,30,27,2,0,5,20,"[Introhouse, Outside, Mine, Outside, Cave, Outside, Bar, Outside, SheriffOffice, Outside, Hotel, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Bar, Outside, Hotel, Outside]"
157,1,0.466235488,12,4,58,47,36,8,12,11,24,15,33,4,8,0,21,"[Introhouse, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Bar, Outside, Bar, Outside, Introhouse, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, Cave, Outside, Introhouse]"
158,2,2.126400081,10,4,65,47,42,5,0,9,35,26,17,5,0,7,5,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, Introhouse, Outside, Bar, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, Introhouse, Outside, AbandonedHouse]"
159,1,-1.020813659,11,4,56,45,43,2,52,5,17,35,17,13,3,0,1,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, Mine, Outside]"
160,2,-1.901958743,13,4,57,51,45,4,21,5,25,37,61,4,56,1,0,"[Introhouse, Outside, Bar, Outside, SheriffOffice, Outside, Introhouse, Outside, Introhouse, Outside, Hotel, Outside, Hotel]"
161,1,-1.020813659,10,3,36,45,42,1,0,3,14,27,230,2,228,0,0,"[Introhouse, Outside, Bar, Outside, SheriffOffice]"
162,2,-0.847698213,12,7,79,57,40,10,79,12,54,30,43,3,2,12,26,"[Introhouse, Outside, Bar, Outside, Hotel, Outside, Hotel, Outside, Hotel, Outside, Introhouse, Outside, Bar, Outside, Hotel, Mine, Outside, Introhouse, Outside, SheriffOffice, Outside]"
164,2,2.991977314,8,3,47,12,7,0,94,13,9,32,163,76,85,0,2,"[Introhouse, Outside, AbandonedHouse, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, AbandonedHouse, Outside, Hotel]"
165,1,0.293120041,11,5,58,24,16,8,10,8,23,40,20,3,2,8,7,"[Introhouse, Outside, Introhouse, Outside, SheriffOffice, Outside, Hotel, Outside, Hotel, Outside, SheriffOffice, Outside, SheriffOffice, Outside, Bar, Outside, Bar, Outside, Introhouse]"
170,2,2.472630974,14,5,68,58,43,11,30,15,37,30,32,1,9,11,11,"[Introhouse, Outside, Introhouse, Outside, Introhouse, Outside, SheriffOffice, Outside, Cave, Outside, AbandonedHouse, Outside, Bar, Outside, SheriffOffice, Outside, SheriffOffice, Outside, Bar, Outside]"
171,1,2.299515528,11,5,59,15,11,4,0,7,29,33,4,3,0,0,1,"[Introhouse, Outside, AbandonedHouse, Outside, Hotel, Outside, Bar, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, SheriffOffice, Outside, Mine]"
173,1,0.120004595,7,5,65,12,6,5,23,10,38,19,30,11,0,18,1,"[Introhouse, Outside, Mine, Outside, Mine, Outside, Hotel, Outside]"
174,2,1.780169188,7,5,43,14,10,4,0,10,21,29,13,3,0,4,6,"[Introhouse, Outside, Bar, Outside, Bar, Outside, Hotel, Outside, SheriffOffice, Outside]"
175,1,-1.945237605,11,3,53,34,34,0,22,0,17,6,1,0,0,0,1,"[Introhouse, Outside, Hotel, Outside, SheriffOffice, Outside, Introhouse, Outside, Bar, Outside, Introhouse, Outside]"
176,2,0.812466381,13,7,69,43,40,3,101,5,39,37,34,31,0,1,2,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, Bar, Outside, Mine, Outside, AbandonedHouse, Outside, Bar, Outside, AbandonedHouse, Outside, Introhouse, Outside, Hotel, AbandonedHouse, Outside]"
177,1,-1.[phone],12,3,40,0,0,0,0,0,20,1,50,0,50,0,0,"[Introhouse, Outside, Bar]"
178,2,-1.901958743,9,5,54,57,39,18,0,11,25,30,33,5,0,0,28,"[Introhouse, Outside, Introhouse, Outside, Bar, Outside, Mine, Outside, AbandonedHouse, Outside, Cave, Outside, Bar, Outside, AbandonedHouse, Outside, SheriffOffice, Outside]"
179,1,-1.81540102,12,7,46,34,34,0,0,1,16,0,5,5,0,0,0,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside]"
180,2,2.126400081,7,5,43,32,29,3,13,3,28,40,11,10,0,1,0,"[Introhouse, Outside, Mine, Outside, AbandonedHouse, Outside, SheriffOffice, Outside, Bar, Outside, AbandonedHouse, Outside, Mine]"
181,1,-1.988516467,11,4,63,5,3,0,0,2,16,9,7,0,7,0,0,"[Introhouse, Outside, SheriffOffice, Outside, Bar, Outside, SheriffOffice, Outside, Mine]"
188,1,-1.988516467,8,4,45,13,4,3,143,8,18,17,83,4,34,4,41,"[Introhouse, Outside, Bar, Outside, AbandonedHouse, Outside, Hotel, Outside, AbandonedHouse]"
191,1,-1.[phone],9,4,32,25,2,23,0,1,12,13,7,5,2,0,0,"[Introhouse, Outside, Bar, Outside]"
236,1,-1.988516467,2,2,21,2,1,0,0,5,5,3,26,0,15,0,11,"[Introhouse, Outside, AbandonedHouse, Outside, Hotel, Outside]"